,drug_row,drug_col,cell_line_name,synergy_bliss
320577,1885.0,1884.0,100.0,-1.76608562403903
202370,1875.0,131.0,177.0,8.82404177378774
232913,1913.0,1224.0,58.0,-4.34161396912828
319052,1332.0,1879.0,99.0,-0.912060574815554
423150,1899.0,1927.0,115.0,2.6477663940002
18788,27.0,1928.0,3.0,-1.97465894423428
107295,1875.0,1348.0,45.0,-0.856992495378174
390320,1925.0,1889.0,111.0,-2.44507426677073
314835,1915.0,1337.0,186.0,2.1523440875388
201404,1430.0,1888.0,54.0,1.49315073046858
98988,1876.0,1891.0,44.0,-9.57438692026595
279733,160.0,1907.0,75.0,-1.89898623333506
422996,195.0,17.0,115.0,-0.097311873959779
280099,48.0,1881.0,75.0,29.2805452584126
44276,1897.0,11.0,6.0,-6.43395915010547
236358,1887.0,1921.0,60.0,-1.59613147780539
67444,17.0,1901.0,12.0,1.44503820549403
184377,47.0,1904.0,174.0,-1.65578174297747
224889,147.0,1883.0,57.0,-2.66435602902866
191769,1925.0,15.0,175.0,4.11461762017052
390233,1337.0,5.0,111.0,-7.7120550335976
369292,1909.0,1910.0,180.0,-5.28964026788608
222630,1337.0,1430.0,56.0,-4.85680969895586
388552,17.0,1914.0,111.0,-3.78804449103077
197192,1914.0,1902.0,176.0,2.76935564713347
269267,544.0,47.0,74.0,6.97454524110458
424620,1879.0,1923.0,115.0,-1.60758673916143
212482,1920.0,15.0,178.0,-4.28850802005564
319887,3.0,748.0,99.0,1.10271060819029
413854,1887.0,15.0,114.0,2.82198955508373
435199,146.0,13.0,116.0,-2.21440702876645
168312,948.0,1916.0,51.0,-0.497659278118062
255734,1915.0,1908.0,71.0,1.43248621568348
101716,1894.0,1897.0,173.0,0.181116996157388
27515,1342.0,131.0,4.0,-2.81337013625597
214606,1886.0,1894.0,55.0,-9.33808648053586
339862,1342.0,101.0,103.0,-0.474631600186144
344533,1877.0,164.0,104.0,-0.381274849692683
245167,604.0,1876.0,69.0,-7.21180382068232
438291,160.0,1928.0,116.0,-0.0751234641322534
255998,47.0,1897.0,72.0,-3.7256097684464
89376,229.0,27.0,172.0,-5.92775301710503
258051,18.0,1921.0,72.0,6.49100809463404
230825,1897.0,1910.0,58.0,1.23805842073322
85532,72.0,5.0,172.0,2.51706023264721
218814,748.0,164.0,56.0,-4.14066370660818
205812,1913.0,1909.0,177.0,-13.6343069170532
240737,1878.0,1911.0,69.0,-1.11855518834205
427720,229.0,1906.0,115.0,-1.47490917377373
435715,1878.0,1888.0,116.0,2.68415876299971
166359,5.0,1882.0,51.0,-1.39474527107641
259907,229.0,1877.0,72.0,2.21124610594089
186356,655.0,1921.0,174.0,-2.79980912151923
215003,1878.0,1922.0,55.0,-5.99593478006998
266230,160.0,1902.0,73.0,1.29958734231604
283055,1898.0,788.0,77.0,7.66398723736797
89883,1925.0,1332.0,172.0,-3.28077746071213
183640,1891.0,1907.0,174.0,-0.929860400981208
64096,160.0,544.0,10.0,-3.64242217629355
198449,150.0,1911.0,54.0,-0.65897861511594
425135,1183.0,788.0,115.0,0.785353741520065
372077,11.0,1902.0,180.0,-1.14835482550784
101016,17.0,1890.0,173.0,1.60143577579585
341587,1893.0,13.0,104.0,-1.24063134213119
7082,1913.0,1896.0,1.0,-1.4587608832759
313054,1915.0,72.0,186.0,0.787927663592838
318838,27.0,101.0,99.0,5.25739836930516
284035,150.0,1892.0,77.0,-2.11755611426102
343169,1902.0,1882.0,104.0,4.11588661361955
225801,3.0,1911.0,57.0,-0.420018255312918
335005,82.0,1905.0,102.0,-3.20549748883838
342769,1886.0,1894.0,104.0,2.65002468536196
399526,1342.0,1906.0,112.0,2.20300910328716
24135,47.0,1908.0,4.0,7.93081229053238
185441,1332.0,1893.0,174.0,7.26096101545688
16791,1906.0,1883.0,3.0,-7.06339333561374
251478,1560.0,1914.0,71.0,6.23785755420973
424688,1878.0,1898.0,115.0,-1.85130896913203
109890,1920.0,120.0,45.0,4.52986742645226
220011,11.0,1914.0,56.0,-6.54446373191504
247415,1903.0,1890.0,70.0,0.452516550522422
190316,1920.0,146.0,175.0,2.16846323625386
14640,1902.0,13.0,3.0,-0.764951066094844
3725,1880.0,788.0,1.0,-5.47470577908813
261162,146.0,1901.0,73.0,1.60966625020322
189347,748.0,1331.0,175.0,7.00644210817363
286928,160.0,15.0,77.0,2.07040892640486
196983,1924.0,15.0,176.0,-2.04418483707147
328705,1915.0,164.0,101.0,6.78232239543025
11678,3.0,18.0,2.0,1.53087655848993
174272,20.0,1894.0,52.0,-5.78074523537277
342982,1899.0,1894.0,104.0,2.01153360484714
319499,1913.0,1888.0,99.0,1.81173591429778
280292,1337.0,1892.0,75.0,-13.5553049945125
318176,229.0,18.0,99.0,-1.6726339318645
313784,1906.0,1431.0,186.0,1.37812075339817
215306,136.0,1431.0,55.0,-5.81131158680806
26974,1342.0,1894.0,4.0,-6.90553343535012
376493,27.0,13.0,109.0,-3.00927196851829
24546,18.0,1923.0,4.0,0.817857069434588
168221,1909.0,1897.0,51.0,-0.292632021228026
49117,1894.0,1912.0,7.0,3.92077500007095
201686,655.0,83.0,54.0,5.93961370266513
232214,1915.0,11.0,58.0,10.291172427497
63045,160.0,164.0,10.0,3.57861633724877
253485,1923.0,1927.0,71.0,-12.1713044507209
325277,1430.0,1900.0,100.0,-1.42260074891942
169690,1905.0,1914.0,51.0,2.22536715947006
647803,72.0,1902.0,116.0,-7.08578885729604
73802,1877.0,1916.0,13.0,-3.71106634331877
31810,136.0,1903.0,166.0,-1.38490942201413
99873,1877.0,120.0,44.0,-0.915423876163527
427132,14.0,20.0,115.0,7.69845428261181
346229,1913.0,1921.0,104.0,-1.22803877725977
114097,1905.0,11.0,167.0,4.80039784479067
325121,83.0,20.0,100.0,4.14481219504524
274178,1332.0,1887.0,179.0,-3.99578118242572
5117,1895.0,1921.0,1.0,1.88981104405708
281679,604.0,677.0,75.0,9.25898495673252
247525,1909.0,17.0,70.0,-5.92219247249283
274627,1925.0,1883.0,179.0,2.85058126571914
12162,1915.0,17.0,2.0,1.45844217084293
281680,14.0,1890.0,75.0,0.73808504820056
32679,82.0,1880.0,166.0,-4.45071227072349
367447,1347.0,1908.0,180.0,-6.19720425283315
413090,150.0,15.0,114.0,0.0574933803149652
15068,1896.0,1671.0,3.0,2.21158887333853
4918,1879.0,1901.0,1.0,-3.24019900307314
9177,1906.0,1887.0,2.0,3.83800955470356
400792,1876.0,1905.0,112.0,-0.794382865699726
388032,948.0,136.0,111.0,2.54666089681169
215857,1919.0,1881.0,55.0,0.293701149303874
252053,164.0,13.0,71.0,-11.1352166004778
340624,1906.0,1927.0,103.0,1.77434311647602
8689,1929.0,1902.0,1.0,-5.53745881970746
203191,1904.0,1882.0,177.0,-3.42127293710265
17497,1925.0,11.0,3.0,7.04759498976464
171955,948.0,1905.0,52.0,3.40128081958338
235544,1900.0,1887.0,60.0,-0.0458303223797799
321116,146.0,748.0,100.0,-1.66468830082959
433219,1893.0,1347.0,116.0,3.11482057336792
270114,163.0,1895.0,74.0,1.74903879180786
87671,1922.0,1927.0,172.0,-0.899634270558589
343242,164.0,1347.0,104.0,0.64909156446505
401145,544.0,120.0,112.0,-0.445111168744482
168448,1559.0,1923.0,51.0,-0.606891816862039
60668,1907.0,13.0,10.0,2.96382845780296
314493,229.0,1927.0,186.0,-2.35970895257512
372003,163.0,15.0,180.0,-3.19127621664174
171194,15.0,1902.0,51.0,-0.772669929090439
241756,1894.0,1348.0,69.0,-0.541828326041114
186449,1913.0,85.0,174.0,-0.585077494837271
161253,1879.0,1912.0,168.0,-0.175011276323629
216726,1926.0,1896.0,55.0,-3.70386055193251
258758,544.0,47.0,72.0,3.71976778893411
215514,82.0,1921.0,55.0,-9.12717097412876
99013,27.0,11.0,44.0,4.57324341726531
230816,1889.0,1916.0,58.0,2.99866256471679
242711,1912.0,1914.0,69.0,3.19084881273636
12511,83.0,1348.0,2.0,-6.93340476056665
163792,655.0,47.0,168.0,13.5311094755695
227303,1920.0,1896.0,57.0,0.171747338690477
86616,147.0,1898.0,172.0,7.25844788408855
357825,948.0,1671.0,108.0,-2.20931466267746
249714,655.0,1884.0,70.0,-0.529667755840318
245390,229.0,1903.0,69.0,-3.0078473244612
242714,1921.0,1918.0,69.0,29.3346925074966
312213,1885.0,1923.0,186.0,5.98470270833902
7656,1337.0,147.0,1.0,9.80289937068496
27023,1430.0,164.0,4.0,3.71912290475233
372435,1904.0,1923.0,109.0,-0.637130280131178
227550,14.0,1224.0,57.0,3.82632184426291
113643,27.0,1875.0,167.0,-2.60864675863778
315092,1926.0,1337.0,186.0,2.11577329715595
280643,20.0,544.0,75.0,-5.26383931283489
414859,1896.0,1889.0,114.0,-3.7512001397185
369896,1920.0,1183.0,180.0,2.54756300640148
181449,160.0,15.0,53.0,8.73914100728324
414891,1893.0,677.0,114.0,-9.82450129396442
250559,544.0,1924.0,70.0,12.0155193004628
271429,229.0,1928.0,74.0,-2.28006912757701
376819,544.0,1342.0,109.0,4.62525789287357
369524,146.0,1886.0,180.0,-4.19089014759199
89303,1926.0,13.0,172.0,-7.57765752192533
104175,1920.0,11.0,173.0,-12.1552316595231
633645,1875.0,1902.0,9.0,0.54777369693831
313533,27.0,1909.0,186.0,3.28178224015823
259248,82.0,18.0,72.0,-10.2350260736718
621840,195.0,1902.0,168.0,-0.2171352632290051
66724,1887.0,15.0,12.0,5.15651192711497
111766,1224.0,1910.0,167.0,4.31455845946344
105992,146.0,1892.0,45.0,7.71197032804305
261436,1916.0,1918.0,73.0,0.293333330677934
212639,1927.0,1902.0,178.0,-3.04768364497543
201000,655.0,150.0,54.0,5.77433377081958
4757,1892.0,1921.0,1.0,-1.17795384871661
205851,1913.0,1885.0,177.0,7.39122031627314
258280,1183.0,1893.0,72.0,2.90400642818148
235892,1889.0,13.0,60.0,-2.29298274146996
398929,1895.0,1922.0,112.0,8.75319770808884
71578,47.0,1898.0,13.0,5.11612125653195
215199,1878.0,72.0,55.0,-0.673424606754749
311863,1902.0,1927.0,186.0,1.46471190308295
209100,136.0,15.0,178.0,-10.1853022635847
103660,160.0,1887.0,173.0,1.99212963458884
13620,1915.0,1928.0,2.0,-6.34933924353381
414959,85.0,146.0,114.0,1.43567209740251
256072,1911.0,1921.0,72.0,4.83876112007745
254716,1919.0,18.0,71.0,5.2007116597622
89826,48.0,83.0,172.0,10.9555026748236
207315,655.0,1925.0,177.0,8.07791160896846
302316,1912.0,677.0,98.0,0.466697479868481
17142,27.0,1906.0,3.0,5.33547283008051
339549,160.0,604.0,103.0,4.43585130158646
401610,229.0,15.0,112.0,0.488421031748553
325582,1902.0,1902.0,100.0,-2.33068377043762
30606,1430.0,1898.0,166.0,0.843441853220264
201889,1920.0,677.0,54.0,0.352814815924792
45081,1183.0,1331.0,6.0,-2.39251674574145
231957,1924.0,1331.0,58.0,-17.3814398749453
16899,544.0,72.0,3.0,-2.53084759580425
15629,146.0,1910.0,3.0,-0.282228261781241
179326,163.0,1908.0,53.0,-10.6681572240285
193443,1891.0,1922.0,176.0,1.24258322219178
47746,655.0,1560.0,6.0,3.33558725844169
332303,1901.0,1922.0,102.0,-3.17760584300996
417631,1882.0,1902.0,114.0,-0.16572703298868
302746,1342.0,1919.0,98.0,-4.1598466274753
332477,1907.0,1921.0,102.0,-1.47390693765557
57561,160.0,1901.0,9.0,2.69016188620349
279700,1337.0,1875.0,75.0,-7.98316332928452
335907,1342.0,1902.0,102.0,-9.21316884900943
433904,1431.0,1890.0,116.0,-0.118552422012117
6950,1915.0,1880.0,1.0,-2.44948575194966
304886,1882.0,1902.0,98.0,-1.7390373143019
49141,1347.0,1882.0,7.0,-0.143742819993472
88165,1924.0,1922.0,172.0,-3.79053984413354
241757,1879.0,1912.0,69.0,-1.3416020904772
59875,1907.0,1918.0,10.0,-0.345244648963018
100249,1430.0,1890.0,44.0,-4.33750596779916
178128,1348.0,13.0,53.0,-1.15284963604478
173763,1895.0,150.0,52.0,5.57312686158609
26293,47.0,131.0,4.0,-6.35523264839586
243555,48.0,82.0,69.0,2.01436078570562
398754,1348.0,15.0,112.0,-1.45122337540423
246821,1899.0,788.0,70.0,-3.05799643217999
283696,1884.0,1560.0,77.0,-0.801148234642759
343236,1884.0,1892.0,104.0,-0.325827380273768
237304,1915.0,146.0,60.0,5.75844535945638
48561,146.0,1881.0,7.0,2.85034030763065
104513,163.0,1430.0,173.0,-3.29383405569497
28314,1906.0,1912.0,4.0,-0.313539709272143
181264,1877.0,748.0,53.0,-2.2997675677343
44280,17.0,1927.0,6.0,2.10049234842608
209327,1560.0,1901.0,178.0,-4.0922290577083
389903,27.0,1896.0,111.0,-2.07926247037373
325580,1898.0,1902.0,100.0,-12.852611833218
324537,1905.0,5.0,100.0,-3.69452780967006
28230,1919.0,120.0,4.0,2.49368078983001
178000,1885.0,1922.0,53.0,5.33302199270386
49726,1885.0,1904.0,7.0,2.12346167340097
627512,1875.0,1902.0,103.0,-7.51482339295766
323635,27.0,1881.0,100.0,-5.22765081410794
194633,1879.0,1875.0,176.0,-0.375632212318107
272799,1902.0,1915.0,179.0,1.82381843917792
15979,1887.0,13.0,3.0,2.79859898674045
67906,1895.0,1889.0,12.0,-7.40036505573042
273561,1875.0,1918.0,179.0,1.05492780658636
312183,677.0,1890.0,186.0,-4.78412769117295
240909,1909.0,1927.0,69.0,-1.94447468463427
68247,1920.0,788.0,12.0,-3.23038937880904
344300,1913.0,72.0,104.0,-7.65875154003945
102001,85.0,131.0,173.0,-1.3556798690818
323726,1906.0,229.0,100.0,2.22503945053493
369591,1896.0,1331.0,180.0,2.18562650983606
367822,1912.0,1918.0,180.0,3.84468366454306
311383,1671.0,1923.0,186.0,-4.94540419116541
96670,1878.0,164.0,44.0,-0.145604441146778
228184,655.0,14.0,57.0,0.548389359857603
250598,604.0,1921.0,70.0,-2.21571499709067
69074,20.0,544.0,12.0,-17.9166802063311
243671,544.0,229.0,69.0,1.51402285233701
70168,83.0,1430.0,12.0,12.7075070674916
232357,160.0,101.0,58.0,37.1189399673409
225945,1331.0,677.0,57.0,3.94261003512844
165920,82.0,788.0,168.0,-1.0313274823335
170252,1342.0,1889.0,51.0,-5.09342947981072
285161,1919.0,1883.0,77.0,10.3447022408809
252977,1915.0,1899.0,71.0,4.51421233095236
357749,131.0,1914.0,108.0,5.02684784312942
177273,1908.0,5.0,53.0,-0.959347490566991
110735,1896.0,788.0,167.0,6.30075190633548
58905,1924.0,1921.0,9.0,1.10250227362281
369775,1183.0,1890.0,180.0,-1.63436381607759
74589,229.0,1896.0,13.0,3.26457192376315
32469,1920.0,1885.0,166.0,-0.227925767698683
249362,20.0,1885.0,70.0,-4.44109717806395
99091,1920.0,17.0,44.0,-2.66971275759867
176352,20.0,1921.0,52.0,-9.47994318224724
235904,1883.0,748.0,60.0,-3.6244996658484
236324,948.0,83.0,60.0,1.77317811537639
262704,1895.0,18.0,73.0,5.62759569361492
331478,1900.0,11.0,102.0,0.315513837168635
163377,1560.0,17.0,168.0,-2.39662458370457
28289,1332.0,1886.0,4.0,-1.88611642625399
108604,48.0,1898.0,45.0,4.26128239720271
222837,48.0,1911.0,56.0,-1.15350823847534
33441,1876.0,120.0,166.0,-1.78668419452609
46869,1924.0,150.0,6.0,13.5866286969112
107352,85.0,1888.0,45.0,-1.25144034435883
218647,147.0,72.0,56.0,-3.09200235618996
375028,1559.0,1896.0,109.0,-0.936875626455387
169780,14.0,1891.0,51.0,0.302294594282277
233208,1925.0,748.0,58.0,-2.79535118939978
204432,1886.0,5.0,177.0,4.68114088463564
315786,27.0,150.0,99.0,2.01481741688201
180978,1924.0,1920.0,53.0,-1.75615399557491
104410,1877.0,1875.0,173.0,0.924756599773044
377277,163.0,1337.0,109.0,-3.0398788521412
200158,27.0,1183.0,54.0,-3.3871609043107
173110,101.0,1922.0,52.0,-5.72904385554309
188422,1879.0,1884.0,175.0,0.0792895753901412
58209,3.0,1904.0,9.0,-0.403882236760792
182818,72.0,1224.0,174.0,0.224497611761558
180877,1877.0,1927.0,53.0,0.0522460716752812
99543,14.0,13.0,44.0,-1.34825506568157
223796,1879.0,1887.0,57.0,-0.853467492101372
108074,101.0,1886.0,45.0,-4.12082500422847
413301,1224.0,1918.0,114.0,0.256408502385378
327522,85.0,1911.0,101.0,2.17535495584947
425723,1924.0,1183.0,115.0,5.1508242011411
111081,1888.0,1881.0,167.0,2.28519953952608
209209,1875.0,1882.0,178.0,-6.55970962146397
342304,1886.0,1921.0,104.0,-4.16287102130804
368024,1888.0,1903.0,180.0,-1.90095027905588
237723,20.0,1893.0,60.0,0.816540116694293
24730,1878.0,146.0,4.0,-2.74061796004583
95412,1183.0,1886.0,44.0,5.61060012029532
322464,1884.0,150.0,100.0,-3.03585219329683
276178,1337.0,1927.0,179.0,10.7999807959171
330297,163.0,1671.0,101.0,-8.13252397836812
434757,1891.0,1885.0,116.0,0.470437331029518
215375,1671.0,18.0,55.0,-2.46463634097304
55947,101.0,18.0,9.0,-7.14060919245134
235500,1559.0,1893.0,60.0,-1.99785272607938
251021,136.0,1887.0,71.0,-0.654508495195875
43594,1183.0,195.0,6.0,-0.774079430868938
314157,160.0,1877.0,186.0,11.5126837618758
417093,229.0,1886.0,114.0,2.3827662789781
263127,1909.0,1671.0,73.0,0.200913022042476
166006,1895.0,1928.0,168.0,-1.86621079843971
374629,1917.0,1892.0,109.0,-10.1737547330163
313581,1919.0,131.0,186.0,6.79869973585927
232406,604.0,150.0,58.0,1.94174584983291
222506,1926.0,120.0,56.0,2.59674392460742
12031,1332.0,131.0,2.0,-1.90472408571759
17753,229.0,1877.0,3.0,1.59986504136588
172921,1881.0,1892.0,52.0,-2.06454396358471
8931,1559.0,164.0,2.0,-2.71679826891021
107512,146.0,47.0,45.0,16.5414152648072
279428,27.0,1347.0,75.0,-2.64742486223586
412813,948.0,1890.0,114.0,2.30692973884285
231396,3.0,1908.0,58.0,1.82797854680087
313195,1906.0,1883.0,186.0,2.61018409361128
423713,1887.0,5.0,115.0,0.960160222531216
369071,948.0,1924.0,180.0,9.6019484910654
260679,1342.0,1882.0,72.0,-3.0596609604763
24120,150.0,788.0,4.0,-2.89770392160418
241727,1917.0,1890.0,69.0,-0.440997566644765
367112,47.0,11.0,180.0,-4.14385178248921
388399,1896.0,18.0,111.0,1.72002794534991
230588,1884.0,1921.0,58.0,-0.672289538591087
356856,101.0,15.0,108.0,-10.3436531567628
242430,131.0,1927.0,69.0,-8.19443865216701
322890,1922.0,788.0,100.0,-3.15576140926584
245629,1916.0,1928.0,69.0,1.51206373959675
262237,136.0,1892.0,73.0,-5.95789543249875
193284,1559.0,1882.0,176.0,-1.46305210725694
202591,1884.0,748.0,177.0,-1.93282118016588
67222,1908.0,1892.0,12.0,-7.47794331345299
281097,1332.0,1917.0,75.0,-2.12375984153511
217713,1877.0,85.0,55.0,0.894004652982209
437810,1342.0,677.0,116.0,5.80464657601244
400158,1906.0,131.0,112.0,1.27645517449807
30399,948.0,1183.0,166.0,-0.50736618476805
214050,1348.0,1908.0,55.0,-6.4859282972868
9216,85.0,1893.0,2.0,-1.57595380851753
343777,948.0,1910.0,104.0,-0.426751441688753
227202,1876.0,1889.0,57.0,3.47514662591665
97212,1919.0,1332.0,44.0,6.30200291920716
222582,1877.0,1886.0,56.0,1.14076523264909
17249,1925.0,5.0,3.0,10.333744590654
61685,1921.0,1927.0,10.0,-1.88756468775798
99191,48.0,1884.0,44.0,-6.54105329756256
15970,136.0,1881.0,3.0,-1.49635947147789
281318,14.0,748.0,75.0,4.05554753946841
438331,1913.0,1902.0,116.0,-6.5903373922711
195614,1876.0,1914.0,176.0,3.76251926183879
328916,163.0,1881.0,101.0,-0.908855015939478
424468,1559.0,1923.0,115.0,-2.24486934491197
281021,20.0,1888.0,75.0,-1.38841884648543
212856,1560.0,131.0,55.0,-3.85906097397768
102071,1896.0,1916.0,173.0,-3.8293554641738
175546,1332.0,1918.0,52.0,-2.88341821830979
357352,1895.0,1348.0,108.0,-1.28227595387232
6912,160.0,1914.0,1.0,-0.778426947795756
58353,1926.0,1889.0,9.0,4.13007814768342
101056,1891.0,11.0,173.0,-0.823784245227923
44651,1224.0,1922.0,6.0,-4.44961524268845
28912,14.0,1921.0,4.0,-6.84564854576864
329428,544.0,17.0,101.0,7.20309761258104
229004,1889.0,72.0,58.0,2.65913597976018
85531,11.0,18.0,172.0,-1.86329004042551
369216,1887.0,1431.0,180.0,6.14103257217809
72255,1902.0,1431.0,13.0,9.69780903073518
346362,3.0,1902.0,104.0,1.38628315574339
279899,1906.0,164.0,75.0,-6.55365003360988
273332,1875.0,164.0,179.0,-3.64532958403367
56200,101.0,1918.0,9.0,-4.81293716271392
226446,1920.0,72.0,57.0,0.971472742710909
87122,72.0,1921.0,172.0,-9.19356325067361
184307,1905.0,150.0,174.0,5.14569752695522
11945,48.0,1901.0,2.0,2.44117802035021
18117,20.0,1912.0,3.0,-7.92646189174371
276386,229.0,1878.0,179.0,-3.46962493131824
85649,1903.0,131.0,172.0,0.573103468184258
8777,1887.0,1898.0,2.0,-3.11295200980726
360230,48.0,1347.0,108.0,-7.7779043648538
400634,1925.0,1905.0,112.0,-4.04720726616575
16240,1875.0,1331.0,3.0,-14.1482111407534
71130,82.0,1347.0,13.0,1.17830894639909
208146,195.0,1922.0,178.0,7.29732921499274
210356,1880.0,1914.0,178.0,-4.1916244768088
47652,160.0,83.0,6.0,2.66889277871909
313906,1920.0,101.0,186.0,0.335418871216298
398661,1908.0,18.0,112.0,0.712170615925938
196556,1915.0,1927.0,176.0,-14.5463901341785
72663,1907.0,5.0,13.0,-1.08434702212422
170985,655.0,1906.0,51.0,2.42406197142139
26999,1905.0,1875.0,4.0,-8.06739346146672
58593,3.0,1927.0,9.0,5.67321890024268
367364,1882.0,1921.0,180.0,4.79846014487886
174176,27.0,1919.0,52.0,1.28571518284471
376950,229.0,748.0,109.0,6.10556612631837
173191,1331.0,1907.0,52.0,-0.572739667376646
314286,1342.0,1912.0,186.0,-5.19380788683455
324139,1906.0,677.0,100.0,-1.14874381741833
108719,544.0,1880.0,45.0,-0.692739881990615
195481,1332.0,131.0,176.0,-4.62600302715996
213245,1902.0,1430.0,55.0,3.00689961643353
90056,160.0,1878.0,172.0,-8.09495536386503
258091,11.0,1890.0,72.0,-11.0650064641252
283362,1884.0,1896.0,77.0,1.30624300664665
11079,85.0,72.0,2.0,-6.57653213096491
261105,1917.0,1927.0,73.0,2.30443704355376
4594,146.0,1900.0,1.0,1.88754041796797
263478,136.0,788.0,73.0,-2.42240855037644
191391,1430.0,1882.0,175.0,-3.05596977847822
188893,1888.0,164.0,175.0,-6.88838595753489
388071,1883.0,1331.0,111.0,5.07939354498271
337579,1878.0,1890.0,103.0,-2.27846175700715
96828,83.0,1332.0,44.0,0.653571845180897
214852,1559.0,146.0,55.0,-4.90103756797172
435175,47.0,1331.0,116.0,-4.31037317746914
48654,147.0,195.0,7.0,-3.628336835574
334630,163.0,1893.0,102.0,0.282415973459449
287067,1905.0,1928.0,77.0,7.13115596365035
111976,1887.0,1908.0,167.0,1.70368268057398
247723,15.0,1890.0,70.0,-10.502232360765
313229,1430.0,164.0,186.0,1.08883413801664
275045,1915.0,146.0,179.0,-0.686117178076106
356794,1901.0,1922.0,108.0,-10.8887483480304
283185,1895.0,1894.0,77.0,-0.252426642473437
168239,1912.0,1921.0,51.0,0.496846986301494
188783,1888.0,1927.0,175.0,5.6902704089893
321836,1332.0,1899.0,100.0,0.812264449140048
368912,948.0,1905.0,180.0,0.670037405861259
252247,1892.0,677.0,71.0,1.61686768803353
89381,1926.0,27.0,172.0,-0.800805278146179
310647,1903.0,1431.0,186.0,6.58056727855585
199038,1348.0,1927.0,54.0,2.88270996471516
219371,131.0,1890.0,56.0,-7.69495056972308
107690,1886.0,1897.0,45.0,-7.64079675368096
433950,1912.0,1894.0,116.0,0.762696600099927
346127,604.0,1882.0,104.0,1.56828844143195
258019,1559.0,1922.0,72.0,-3.69673384429023
6638,1332.0,1907.0,1.0,-8.40132308593798
217484,160.0,1911.0,55.0,-4.21153452689533
234351,85.0,18.0,60.0,3.42946492761509
53361,3.0,15.0,7.0,16.5939048906616
340783,1924.0,1900.0,103.0,2.22030358087171
44940,146.0,5.0,6.0,-8.65885435225207
221766,83.0,1884.0,56.0,0.376055976872916
113410,229.0,18.0,167.0,3.63011984789453
267813,1337.0,1347.0,74.0,-5.06826761050665
105719,1914.0,1923.0,45.0,1.01856714496956
67842,11.0,1892.0,12.0,29.3315284825524
86096,1431.0,1922.0,172.0,0.0218305763825297
221231,1924.0,72.0,56.0,0.195083264430025
302662,1342.0,1907.0,98.0,5.1106516117886
106061,1889.0,1883.0,45.0,1.36191887513954
88640,604.0,1881.0,172.0,-2.21810699486687
27496,1919.0,1914.0,4.0,-2.44143435035499
228375,5.0,1902.0,57.0,1.43725199157622
303239,948.0,604.0,98.0,2.31245002241799
285171,1924.0,1898.0,77.0,-15.2163160380948
254977,1924.0,27.0,71.0,12.1635517457012
183334,120.0,1331.0,174.0,-1.05858367444742
325178,544.0,1900.0,100.0,6.00226488744106
56880,47.0,1896.0,9.0,-10.5338392656911
315909,1183.0,47.0,99.0,10.6474399801748
165428,604.0,83.0,168.0,4.30771741134506
204906,1894.0,1892.0,177.0,3.11100823229386
185345,160.0,5.0,174.0,5.96437656788985
184852,544.0,164.0,174.0,-3.81110941019091
215587,1924.0,47.0,55.0,14.9198865666442
53517,1885.0,1928.0,7.0,-1.09562635334761
373883,948.0,1875.0,109.0,0.19041911234608
310688,1879.0,164.0,186.0,0.443409889246967
226556,229.0,1926.0,57.0,3.41934190900095
4925,1879.0,1908.0,1.0,-2.24950897613948
70573,1915.0,1887.0,13.0,4.1887832134672
204911,948.0,1913.0,177.0,1.43097886330678
43558,1909.0,1904.0,6.0,8.7603272218938
218072,1884.0,13.0,56.0,-2.72805743127039
400764,1877.0,1879.0,112.0,-2.81747659812869
337127,1880.0,1907.0,103.0,-0.496873639232081
249890,1925.0,1879.0,70.0,1.95127843853
317169,1891.0,1896.0,99.0,2.89645283136169
232419,1913.0,1906.0,58.0,0.277112352816934
320623,1887.0,11.0,100.0,0.559804924693701
413513,195.0,11.0,114.0,5.78517460879174
46462,1926.0,1885.0,6.0,6.09874523468495
8884,1912.0,788.0,2.0,-3.38068541223959
359594,1342.0,82.0,108.0,-6.5150549903713
425867,544.0,1894.0,115.0,5.38968178021674
167720,748.0,1904.0,51.0,-0.828183515840796
176283,1924.0,3.0,52.0,0.927237654600434
13097,1906.0,1559.0,2.0,-2.41698346010874
105406,1920.0,1337.0,173.0,2.12587589784449
334671,1430.0,1893.0,102.0,-0.904260128468097
196650,1913.0,1882.0,176.0,-4.26543781466686
100346,1430.0,1921.0,44.0,-10.3109238785266
163794,229.0,47.0,168.0,8.55906590857153
181853,1909.0,1927.0,174.0,-2.71454086703556
4250,1896.0,1889.0,1.0,2.71515244252455
253367,1347.0,13.0,71.0,2.98919500284304
56824,1899.0,150.0,9.0,3.07185572660734
3849,136.0,85.0,1.0,6.13750181470079
214158,1901.0,788.0,55.0,-8.05969166334027
110620,677.0,1890.0,167.0,-5.71354339923194
183071,147.0,1901.0,174.0,-7.05759263883802
424538,85.0,1901.0,115.0,-1.3171122576536
71688,85.0,13.0,13.0,4.08747402363299
88073,1895.0,1348.0,172.0,-4.99428670735401
55750,1875.0,1560.0,9.0,1.18301372576076
75577,17.0,1928.0,13.0,1.48128047135412
426897,1919.0,1348.0,115.0,-0.880134954186589
210161,1887.0,1348.0,178.0,-8.25632101322308
197416,120.0,1912.0,54.0,-1.62193765527421
319617,1876.0,1430.0,99.0,2.51638789048555
214883,136.0,1907.0,55.0,-1.19671984644685
265914,48.0,1903.0,73.0,7.5078864109906
