,drug_row,drug_col,cell_line_name,synergy_zip
77018,187.0,3195.0,16.0,-0.324138405245591
76072,779.0,540.0,13.0,4.99255151944197
620845,437.0,779.0,146.0,-0.455654961799436
82063,3311.0,554.0,39.0,-4.51854762576434
48392,219.0,2128.0,6.0,-2.32948693465767
619347,3311.0,3078.0,136.0,1.48879136903589
75887,187.0,2045.0,13.0,2.91675381071715
619085,3946.0,3938.0,135.0,9.57938954698044
79672,219.0,281.0,27.0,2.00355331692594
76211,3078.0,331.0,14.0,3.62205095365563
620119,219.0,453.0,142.0,3.57910681253874
282076,370.0,4216.0,76.0,5.77145117942606
77570,300.0,554.0,18.0,-0.369711347332313
619892,219.0,602.0,140.0,-9.96185173671283
81814,3078.0,2045.0,38.0,3.99352932828734
619261,219.0,437.0,136.0,-11.2921837608761
207552,4083.0,282.0,177.0,-7.41971904257542
288661,282.0,4216.0,92.0,-0.246333019112087
81359,467.0,208.0,36.0,1.28076132484532
76518,2045.0,208.0,14.0,4.34187866176971
75756,330.0,359.0,13.0,-1.98883289344386
81973,331.0,3311.0,39.0,10.6115511841043
80947,163.0,3010.0,35.0,1.79107953954917
240331,3938.0,4089.0,67.0,5.75030049616391
80475,2048.0,330.0,33.0,0.975346739398086
81055,602.0,2622.0,35.0,4.64940591682161
78335,3940.0,331.0,21.0,0.0724688314429926
77370,1971.0,3311.0,17.0,-0.353863899756741
271640,160.0,4087.0,74.0,4.50506959539931
618695,3946.0,779.0,133.0,2.2336437557489
288449,3938.0,453.0,90.0,2.14142658628782
76006,554.0,556.0,13.0,-14.1120693784042
620573,2045.0,3078.0,144.0,0.341383880709856
70402,3939.0,331.0,12.0,9.90752355983144
81019,219.0,453.0,35.0,3.89709930836383
78031,219.0,2890.0,20.0,5.99402339118515
79289,2045.0,3195.0,25.0,5.58189289026824
81005,187.0,359.0,35.0,33.617174399472
288550,3938.0,4090.0,91.0,-0.82560147725748
77212,779.0,1896.0,16.0,-1.38913614562706
81789,331.0,3311.0,38.0,3.05766824024639
82236,219.0,282.0,41.0,19.0473816685145
70406,3939.0,554.0,12.0,1.96217864533852
239659,3938.0,4211.0,62.0,4.37854345630013
81263,160.0,359.0,35.0,20.4603822821072
81637,779.0,359.0,36.0,-3.77020229695046
53797,467.0,1896.0,8.0,-3.70568216226447
81985,330.0,3311.0,39.0,-7.47935632002243
239294,3938.0,4084.0,61.0,9.49272518441676
217916,4081.0,4089.0,55.0,19.049055800977
621001,3311.0,554.0,146.0,-3.96706639103998
620938,3946.0,157.0,146.0,4.06269779540028
620871,1923.0,330.0,146.0,-0.264589298909501
76363,1231.0,2045.0,14.0,-1.8125958579362
54148,282.0,330.0,8.0,-2.17502835672325
618900,737.0,437.0,134.0,2.01025251655575
81265,160.0,3543.0,35.0,11.7487519308371
620110,187.0,3325.0,142.0,13.6268461438903
619339,282.0,3938.0,136.0,-0.0962626325099538
59689,554.0,787.0,9.0,-1.88853715554059
245743,467.0,3945.0,69.0,4.27735762921149
620032,330.0,437.0,142.0,3.73682426361238
80987,187.0,4209.0,35.0,8.28071883899281
287497,219.0,737.0,80.0,-3.50517215566268
76196,330.0,282.0,14.0,-1.54260222813538
78880,1867.0,2045.0,24.0,-21.6959710269326
78072,602.0,229.0,20.0,1.38366559978129
80414,3311.0,2128.0,32.0,3.43036611915232
81427,187.0,556.0,36.0,-2.07505924971402
70451,1321.0,330.0,12.0,3.83549099225783
48330,330.0,2128.0,6.0,-3.08809644421001
619656,1923.0,779.0,139.0,14.8810828017469
240324,4081.0,4215.0,67.0,1.47159023587716
76501,2045.0,554.0,14.0,-0.487854594900231
59740,779.0,3010.0,9.0,3.8584996568305
82208,187.0,331.0,41.0,1.27996869342686
619397,3940.0,748.0,137.0,2.6946653114246
54096,779.0,232.0,8.0,-6.42382516684082
82545,330.0,208.0,43.0,-6.96107485578496
70468,1971.0,3311.0,12.0,36.582017705508
78556,219.0,2128.0,22.0,-4.19398769650225
81152,2045.0,359.0,35.0,48.910534189463
77524,3940.0,2128.0,18.0,-1.68708798213863
619042,1923.0,157.0,135.0,-7.58175512446383
48358,1971.0,219.0,6.0,-4.23288410136241
233767,4081.0,4214.0,59.0,15.0729545699582
620077,1923.0,3078.0,142.0,19.5635572585977
288771,68.0,3941.0,93.0,2.75200691845972
650582,219.0,1321.0,14.0,-12.14426537889369
81254,160.0,772.0,35.0,-4.39749429895007
70492,1231.0,330.0,12.0,-5.35468700985754
288039,370.0,4087.0,85.0,8.14873450432945
619863,4166.0,779.0,140.0,-3.07442650853379
619568,157.0,737.0,137.0,-2.25773029697656
619235,1923.0,779.0,136.0,-3.05664434197067
77506,2048.0,219.0,18.0,1.45612925965225
79022,467.0,3078.0,25.0,5.45999050435101
77657,3940.0,554.0,19.0,-5.65870151070846
59743,779.0,4209.0,9.0,-0.409200455409072
59476,163.0,281.0,9.0,2.84299222122937
81501,602.0,540.0,36.0,-0.646522316874154
77432,779.0,3311.0,17.0,-6.18570309660184
76304,1971.0,282.0,14.0,-2.99745291279691
80560,219.0,2045.0,33.0,-0.582089690035766
82265,3325.0,3311.0,41.0,-0.44332411538975
78866,1971.0,282.0,24.0,2.3503221614562
80807,556.0,282.0,34.0,3.93980332276392
288583,4091.0,3941.0,91.0,6.9430161407229
287680,3945.0,4088.0,82.0,7.36668455793242
80287,1896.0,282.0,31.0,-0.118234138245896
619575,219.0,2039.0,138.0,3.69620754838323
618430,219.0,2039.0,131.0,-3.42371749809835
77224,779.0,232.0,16.0,-2.05638475963807
77973,187.0,356.0,20.0,185.026388780513
81309,330.0,208.0,36.0,5.64668709680591
78937,3311.0,2128.0,24.0,9.3849988865953
80493,3940.0,331.0,33.0,5.31302904826224
79622,163.0,2890.0,27.0,0.585023931506971
619412,467.0,554.0,137.0,-5.04192793324051
620731,3946.0,4166.0,145.0,-0.335048240719454
233853,160.0,4212.0,59.0,8.31048822541402
288057,3944.0,3941.0,86.0,8.06718723906069
78388,779.0,282.0,21.0,11.9246300287651
80529,187.0,3940.0,33.0,13.1679380616906
81191,779.0,3543.0,35.0,31.6128794288204
81452,1867.0,2045.0,36.0,-4.87225767155739
288944,160.0,4087.0,95.0,2.41286141586645
618871,219.0,4166.0,134.0,2.24451675778112
288338,3945.0,4087.0,89.0,9.69016619787643
76824,2128.0,554.0,15.0,4.16894628165281
78408,3325.0,3311.0,21.0,-1.58631007720998
240192,2045.0,331.0,66.0,30.9440139463307
618869,219.0,3078.0,134.0,2.25371318666186
239666,3938.0,4213.0,62.0,8.74502546368086
77042,1867.0,2045.0,16.0,-14.9941819315983
239625,4081.0,4211.0,62.0,-0.418305496861058
288919,3938.0,68.0,95.0,3.75366088360626
80494,3940.0,219.0,33.0,10.2679573912163
287575,3944.0,3078.0,81.0,1.89436604653151
82000,3078.0,3311.0,39.0,-7.71580958529807
76535,779.0,219.0,14.0,-5.0738247804232
281978,467.0,3078.0,76.0,15.4213915689096
79610,163.0,4210.0,27.0,-3.60880233318836
620629,157.0,3938.0,144.0,-5.10647232631157
245785,554.0,4088.0,69.0,-4.01059266665777
618690,3946.0,748.0,133.0,1.40908853350316
619239,1923.0,157.0,136.0,-2.8976997364873
78710,1231.0,330.0,23.0,3.76235859897869
77675,187.0,554.0,19.0,-2.52489168566432
633837,187.0,331.0,12.0,18.96360586057056
80893,330.0,3928.0,35.0,30.2050225068465
620202,282.0,737.0,142.0,5.04827766637504
79052,467.0,295.0,25.0,5.31081107020572
618591,330.0,4166.0,133.0,5.12444967878178
287571,453.0,3520.0,81.0,6.69990430947243
77368,1971.0,2045.0,17.0,-5.19398806161358
81032,219.0,772.0,35.0,19.8392597694558
619117,2045.0,437.0,135.0,-0.22134660061465
76236,467.0,1321.0,14.0,-6.87497228580551
287860,3945.0,453.0,84.0,2.83161878131057
619779,3311.0,157.0,139.0,11.8479171200914
239845,437.0,4083.0,64.0,0.487857799566555
618703,737.0,437.0,133.0,0.705261435489404
76915,467.0,3078.0,16.0,17.086817688157
82335,219.0,187.0,42.0,6.88415738533183
619464,219.0,3938.0,137.0,1.55788153596812
620149,3946.0,554.0,142.0,5.26903584013664
624737,219.0,330.0,17.0,-6.24495433100843
239747,4081.0,453.0,63.0,-7.11016887565793
80356,3940.0,3311.0,32.0,-2.61569149177548
80176,187.0,219.0,30.0,-8.68516956765414
619147,282.0,4208.0,135.0,1.78252783933704
65148,219.0,330.0,11.0,-4.92951187810945
245794,282.0,4087.0,69.0,2.09001259094665
288370,3938.0,277.0,89.0,0.0237029588155619
618460,219.0,540.0,132.0,11.1712591897021
82234,219.0,330.0,41.0,8.55528599028907
48396,779.0,3940.0,6.0,-6.43644680259361
82104,3941.0,330.0,40.0,5.41082250394448
79817,779.0,281.0,27.0,0.796566322743886
78924,779.0,3311.0,24.0,-7.32597644127663
624739,163.0,331.0,20.0,0.7483753937187495
81025,219.0,1321.0,35.0,51.9577163312876
81178,779.0,663.0,35.0,3.90103548023692
239291,3938.0,4211.0,61.0,-5.29898377632288
619893,219.0,3336.0,140.0,1.81991444951309
78580,3325.0,219.0,22.0,-11.5207547327856
80580,779.0,3940.0,33.0,1.87017289919032
79265,554.0,466.0,25.0,9.60917017081913
620281,467.0,3325.0,143.0,2.76655371395093
620842,330.0,4208.0,146.0,14.1199399078033
76008,554.0,229.0,13.0,-3.1552552860988
77538,187.0,282.0,18.0,-7.87914601823392
240021,4082.0,3078.0,65.0,1.20787613723297
81932,3325.0,2045.0,38.0,-2.64065976518646
288604,467.0,3078.0,92.0,6.45079284711919
76344,187.0,2128.0,14.0,0.690585357506401
81074,602.0,229.0,35.0,103.206827291748
240129,4081.0,554.0,66.0,4.72207775572289
619299,3938.0,3940.0,136.0,5.02215675487365
78806,3939.0,2045.0,24.0,-1.22893309539963
239759,4081.0,4213.0,63.0,1.17652643361526
240186,554.0,371.0,66.0,4.23525016680593
75942,219.0,787.0,13.0,1.48433329948578
78439,3941.0,330.0,171.0,16.5425151689831
80798,219.0,2128.0,34.0,1.23690689728159
81489,219.0,466.0,36.0,1.16556949544613
288586,370.0,4216.0,91.0,7.48254974235545
287457,3942.0,556.0,80.0,14.9228259158009
78851,1321.0,2045.0,24.0,-16.1014951132256
80465,3939.0,219.0,33.0,1.72657070189261
240169,3938.0,371.0,66.0,7.73988663782736
81926,3311.0,2128.0,38.0,7.74397801674483
80598,3311.0,2128.0,33.0,23.577957502281
239117,453.0,1337.0,60.0,9.83841831986814
59562,219.0,281.0,9.0,0.653812100938539
217914,4081.0,467.0,55.0,12.0588826246653
82558,467.0,1896.0,43.0,1.54836094683932
77977,187.0,562.0,20.0,-2.9577713981867
81034,219.0,3336.0,35.0,75.378952685331
76429,602.0,3195.0,14.0,14.2630366127352
240004,4081.0,554.0,65.0,-1.1653608892098
619748,2045.0,3325.0,139.0,8.97010492798141
81627,779.0,748.0,36.0,0.613250925756538
78186,779.0,748.0,20.0,-4.71630309685675
80701,3939.0,219.0,34.0,0.825135532055508
76339,187.0,301.0,14.0,-0.453850827263019
59424,3941.0,330.0,9.0,-4.90425227944653
79471,2045.0,554.0,26.0,1.74225347859606
239127,4081.0,437.0,60.0,-2.90812370139122
59809,282.0,331.0,9.0,-2.12383240325482
65152,3946.0,3078.0,11.0,1.93320634282499
619445,187.0,3078.0,137.0,-2.62590665294382
77434,300.0,2045.0,17.0,2.21412361807042
75778,3944.0,3078.0,13.0,19.5576847168664
619534,282.0,748.0,137.0,0.617274971897649
288142,453.0,3520.0,87.0,8.88995316729247
217896,453.0,2050.0,55.0,1.03158944798611
75821,3945.0,330.0,13.0,5.1590007725938
78030,219.0,2045.0,20.0,2.74767840963122
81737,1321.0,331.0,37.0,4.2126472075481
282049,554.0,4088.0,76.0,-2.99929605419233
289033,3325.0,4091.0,96.0,7.31007825972333
79017,3942.0,556.0,25.0,7.13212727180576
618881,3946.0,3940.0,134.0,1.29953981118619
620668,467.0,3938.0,145.0,-1.8085191366125
80290,1867.0,2045.0,31.0,-8.15545828188586
76511,2045.0,3543.0,14.0,9.40874511920924
288860,370.0,4091.0,94.0,10.9025342056844
76797,3938.0,330.0,15.0,-8.74021229639913
240025,4083.0,3078.0,65.0,5.50527521371612
82253,2128.0,300.0,41.0,4.6447323110435
239956,160.0,4211.0,64.0,4.47130354197272
59723,2045.0,3543.0,9.0,17.9805694352464
239622,4081.0,467.0,62.0,-3.59072212909628
81369,163.0,330.0,36.0,3.36352219767349
620736,3946.0,3938.0,145.0,2.79146909438004
75908,1867.0,2045.0,13.0,-9.73030879587747
78858,163.0,2045.0,24.0,7.34913553709708
287443,370.0,4087.0,79.0,-2.71993328054201
287189,467.0,3078.0,77.0,24.786466038668
78914,2045.0,282.0,24.0,-1.89056619909127
455047,453.0,554.0,119.0,1.26718612757728
619438,4166.0,3078.0,137.0,-6.98784656519006
79255,554.0,2764.0,25.0,4.90890669416226
82618,163.0,788.0,43.0,-0.914061257127681
79798,2045.0,3336.0,27.0,2.53937348632107
282035,3938.0,3950.0,76.0,0.577782950282853
79001,330.0,356.0,25.0,4.55685302302298
287319,3938.0,277.0,78.0,15.7681106538406
53690,779.0,282.0,7.0,-12.0243868929871
78907,554.0,2045.0,24.0,-10.1010529556639
81797,3939.0,3311.0,38.0,1.66304137298027
618852,4166.0,779.0,134.0,-8.49567092394191
79024,467.0,2622.0,25.0,4.79856691903502
287568,453.0,3944.0,81.0,2.07996299341855
620491,1923.0,554.0,144.0,0.781396888053596
65157,554.0,2045.0,11.0,-7.00929584730861
619472,3946.0,467.0,137.0,5.99455341206019
287763,467.0,3941.0,83.0,10.0314571641214
233835,554.0,4215.0,59.0,9.98765769009235
620203,282.0,3938.0,142.0,-8.67001686659136
82172,3939.0,3311.0,41.0,-3.11730939455752
81012,187.0,787.0,35.0,-2.55980358932834
217948,3938.0,453.0,55.0,7.92748644638582
245744,467.0,3938.0,69.0,-3.15944084175976
233851,160.0,4089.0,59.0,0.0715975859892169
620865,467.0,2045.0,146.0,-11.309944327669
207546,4082.0,3945.0,177.0,-3.53184640683293
76295,163.0,788.0,14.0,7.17359369285512
77085,602.0,281.0,16.0,-5.97721398908649
78627,3939.0,219.0,23.0,0.562713921811058
207550,4083.0,3945.0,177.0,-4.14796618924439
79647,187.0,4210.0,27.0,2.3565819058418
81749,187.0,330.0,37.0,2.14886357953994
77721,3325.0,331.0,19.0,-4.11194110024241
81039,219.0,2890.0,35.0,-7.3261993604918
59494,163.0,737.0,9.0,3.16662883055433
76825,2128.0,2045.0,15.0,0.124294418823857
80467,3939.0,2045.0,33.0,5.15760388131149
76951,1321.0,331.0,16.0,0.26364644686847
81006,187.0,2764.0,35.0,24.5591221555254
239920,3938.0,4085.0,64.0,3.53828511485618
288101,3938.0,3520.0,86.0,-0.0512284254951773
48336,2048.0,2045.0,6.0,-1.87205593025324
76886,330.0,229.0,16.0,1.91333598087039
77045,219.0,2039.0,16.0,0.456749122480021
621008,3325.0,3940.0,146.0,-6.76814001763146
76695,3939.0,331.0,15.0,-5.79876506022831
619466,219.0,3325.0,137.0,-2.9752375671292
81517,602.0,232.0,36.0,-2.93610990024582
619658,1923.0,3311.0,139.0,-0.667637624815885
233789,187.0,4083.0,59.0,6.48798041372708
59471,1321.0,2045.0,9.0,24.4341186340733
53658,187.0,2045.0,7.0,-1.61479210387625
81775,282.0,330.0,37.0,0.895037379237766
619142,282.0,3938.0,135.0,9.73588338408173
70520,779.0,3940.0,12.0,6.57306932680098
619050,187.0,437.0,135.0,2.55025662943439
81240,160.0,2622.0,35.0,12.8094653632354
619030,1923.0,4166.0,135.0,-15.647219393063
346467,330.0,911.0,105.0,11.6013947598064
75863,187.0,281.0,13.0,6.24644738831181
79909,160.0,229.0,27.0,2.02735021789654
619422,1923.0,3940.0,137.0,2.7652789319294
76532,779.0,1896.0,14.0,10.023120137211
76731,3940.0,282.0,15.0,7.76168505735141
80199,219.0,330.0,30.0,-0.488796782443811
80361,1971.0,554.0,32.0,0.544928461117421
287184,3942.0,556.0,77.0,-8.02130289035599
77186,2045.0,3928.0,16.0,-0.86179689427163
618980,157.0,779.0,134.0,-5.50856685211288
53737,330.0,281.0,8.0,-2.2253619748999
239229,453.0,4082.0,61.0,-1.33123833229415
77081,3938.0,330.0,16.0,0.0464495682038262
217937,4082.0,3078.0,55.0,4.3546077892306
621376,3311.0,2049.0,147.0,6.994704473732464
288375,4089.0,554.0,89.0,-10.466293108474
620231,157.0,3940.0,142.0,-0.0933028571299934
289193,3938.0,3520.0,97.0,9.70564666275679
76176,330.0,1867.0,14.0,-1.12012647324496
79823,779.0,4209.0,27.0,2.20087143734878
80404,300.0,554.0,32.0,-0.17473560517676
79290,2045.0,229.0,25.0,11.2441733074714
620720,219.0,737.0,145.0,2.67459279538962
76162,3939.0,3311.0,14.0,-9.92575697308352
239856,453.0,282.0,64.0,1.05200258775406
240164,3938.0,2046.0,66.0,7.86229312283122
81142,2045.0,748.0,35.0,29.6275170120552
80371,187.0,300.0,32.0,6.27830235871371
77205,779.0,453.0,16.0,-4.73948985337441
81196,779.0,787.0,35.0,15.3111980585816
79140,187.0,788.0,25.0,-2.58972234495073
81070,602.0,737.0,35.0,11.4800406698807
77671,187.0,331.0,19.0,-2.98612878326641
82718,602.0,359.0,43.0,0.479357151764558
619591,219.0,3928.0,138.0,-0.542443743844015
287896,219.0,3325.0,84.0,2.21779513891902
620582,2045.0,779.0,144.0,-5.6381377649453
54090,779.0,772.0,8.0,4.96430739309509
77633,3939.0,2045.0,19.0,7.88343458161703
455117,160.0,4213.0,119.0,9.38771700606625
65111,1971.0,330.0,11.0,-6.1130874927344
80166,1971.0,330.0,30.0,-6.49981156783343
245778,3938.0,277.0,69.0,-9.14225686577234
620201,282.0,748.0,142.0,0.571923298840766
287750,453.0,3944.0,83.0,-7.61447022142718
619664,4166.0,737.0,139.0,0.842674542814546
240157,3938.0,453.0,66.0,8.64743475825725
239842,330.0,3942.0,64.0,-3.33067270369714
76422,602.0,837.0,14.0,-1.79715054964472
76914,467.0,281.0,16.0,2.62079283171317
77193,2045.0,282.0,16.0,0.357878960209135
59670,554.0,748.0,9.0,5.50578975740368
78618,331.0,330.0,23.0,-4.02212585494675
80792,1231.0,282.0,34.0,0.12294476514088
77449,3325.0,2045.0,17.0,12.6813703252361
289005,3938.0,4090.0,96.0,1.63759751705016
77401,219.0,540.0,17.0,-4.27485299663288
80737,3941.0,331.0,34.0,-3.1099508943801
80481,3078.0,331.0,33.0,4.57520992325348
79336,779.0,3543.0,25.0,11.6738886206362
48369,187.0,300.0,6.0,4.3492393387905
48350,3940.0,2045.0,6.0,-1.79887321350389
228479,4081.0,779.0,57.0,-4.50687604324452
288386,282.0,4087.0,89.0,-0.80614237531864
76412,602.0,453.0,14.0,1.09975987919971
76721,3078.0,3311.0,15.0,-7.13688564625956
76325,187.0,772.0,14.0,-23.6746197600736
239812,554.0,371.0,63.0,-9.98210420221318
618825,467.0,282.0,134.0,5.43215795870484
619655,1923.0,2045.0,139.0,16.7350099860914
80599,3325.0,331.0,33.0,7.1136588841373
620097,4166.0,3938.0,142.0,-0.632712095085793
54066,2045.0,562.0,8.0,-6.56585273713017
618820,467.0,737.0,134.0,3.07141319478961
82199,3940.0,3311.0,41.0,5.06448044995189
54005,554.0,1867.0,8.0,-7.3351005039378
77118,602.0,788.0,16.0,1.62423412191665
80873,330.0,3010.0,35.0,3.69933555818722
59389,330.0,540.0,9.0,-6.79687796466007
79249,554.0,229.0,25.0,-4.06171604433545
266326,3325.0,4091.0,73.0,12.8744685318117
619353,3311.0,3938.0,136.0,-9.64952192401606
75819,1321.0,2045.0,13.0,-4.56211014372929
79263,554.0,788.0,25.0,1.87170554444783
620224,3325.0,3078.0,142.0,-2.63558736905124
620098,4166.0,779.0,142.0,0.750120374040947
281989,3945.0,4088.0,76.0,-1.45293156729452
65112,1971.0,3940.0,11.0,-1.95974278114809
81364,1321.0,282.0,36.0,-2.35713564316773
619515,2045.0,187.0,137.0,-4.09975346959122
77886,467.0,787.0,20.0,-1.34208104531633
81255,160.0,737.0,35.0,3.19910001549659
288621,3945.0,277.0,92.0,12.9504586284129
53634,3078.0,2045.0,7.0,-6.92899518097296
619730,554.0,3940.0,139.0,7.49897345602802
76832,3325.0,330.0,15.0,-5.70873427506415
78940,3325.0,3940.0,24.0,4.22245960659165
76390,219.0,2890.0,14.0,10.8050473822216
53925,219.0,1321.0,8.0,-12.7513330789442
79053,467.0,562.0,25.0,6.072525807884
78459,1867.0,2045.0,171.0,0.25078637193147
77086,602.0,2039.0,16.0,-0.415706384335718
239167,3938.0,4211.0,60.0,7.35251914573273
288625,163.0,4087.0,92.0,-2.18252740200886
207507,453.0,2050.0,177.0,-0.22171273848862
80938,467.0,787.0,35.0,0.29455713998844
240156,3938.0,4214.0,66.0,2.15448179596053
77402,219.0,467.0,17.0,1.23792772237972
81984,330.0,2128.0,39.0,-4.29755026636898
288869,453.0,68.0,95.0,3.51029427318157
239797,3938.0,72.0,63.0,-4.92881577353058
75816,467.0,466.0,13.0,9.50831678619393
80750,3945.0,330.0,34.0,-2.17341905447696
80280,187.0,331.0,31.0,16.2783110524439
53621,330.0,3311.0,7.0,-17.4581285519554
240290,453.0,4089.0,67.0,8.67446449514264
76395,219.0,301.0,14.0,21.4484879450457
288862,68.0,3941.0,94.0,0.697275047156606
81976,3939.0,3940.0,39.0,-1.36968834165107
618753,282.0,157.0,133.0,0.786941971314455
80933,467.0,3543.0,35.0,35.3456016433245
287749,4087.0,3078.0,83.0,13.8248649764649
80159,3940.0,554.0,30.0,-1.17061858079911
81329,467.0,3010.0,36.0,13.5016874590653
239855,453.0,2050.0,64.0,0.377580083771038
288292,779.0,3945.0,88.0,-1.72388484492605
239881,4081.0,2046.0,64.0,2.18395961947241
76322,187.0,837.0,14.0,-5.98642544751669
59479,163.0,2622.0,9.0,1.96977858169508
239102,437.0,4083.0,60.0,5.25150736214531
80532,187.0,300.0,33.0,2.77454130568161
620515,187.0,3325.0,144.0,-4.7315229947344
59768,779.0,787.0,9.0,-0.130570645101029
79146,1896.0,282.0,25.0,8.43656823203171
78322,2048.0,3940.0,21.0,-0.180026989076982
81293,330.0,3336.0,36.0,3.58186734069769
620523,219.0,748.0,144.0,-3.22757239207955
79100,163.0,787.0,25.0,-1.05415637972977
82579,467.0,562.0,43.0,0.756182823588515
288762,160.0,4087.0,93.0,11.2125050344025
78563,779.0,2045.0,22.0,-4.24442457417426
239264,4081.0,282.0,61.0,-2.90845180593412
79803,2045.0,2890.0,27.0,0.47457142103918
619777,3311.0,282.0,139.0,22.3262200191566
289186,3938.0,282.0,97.0,8.46214647298366
78022,219.0,748.0,20.0,-4.48293981320847
619500,3938.0,779.0,137.0,2.70571484249617
81402,163.0,562.0,36.0,3.71579061266322
59558,1867.0,331.0,9.0,28.2562414617101
77893,1321.0,282.0,20.0,4.41168210283173
619743,2045.0,3938.0,139.0,14.2900351728016
239110,453.0,4212.0,60.0,-5.05726380624698
618636,1923.0,467.0,133.0,5.55865797197419
82891,160.0,748.0,43.0,-4.68085962014872
80084,3325.0,330.0,29.0,5.20431821105249
75805,467.0,3928.0,13.0,10.1707230039958
288271,3938.0,3945.0,88.0,-4.50554679748908
76525,779.0,3940.0,14.0,-3.86629189639431
618839,1923.0,3938.0,134.0,4.04642530402842
82349,219.0,787.0,42.0,5.46174463283942
53753,330.0,772.0,8.0,-3.03135999687513
77376,187.0,2045.0,17.0,-2.83119291302933
76763,187.0,219.0,15.0,-7.0060256195766
76278,163.0,772.0,14.0,-2.22639670929648
288092,3938.0,3946.0,86.0,7.65998344737719
239673,602.0,554.0,62.0,1.05151642230039
59579,219.0,1867.0,9.0,6.70927585220646
245736,3944.0,3078.0,69.0,3.33711000207143
620962,2045.0,437.0,146.0,0.733908334619597
76613,3325.0,3940.0,14.0,5.75190150997503
239636,4081.0,4085.0,62.0,3.8412791608565
76647,160.0,1867.0,14.0,4.44544106005259
287662,453.0,3520.0,82.0,0.341770234443413
54078,779.0,3010.0,8.0,-1.74174072266199
80324,3939.0,3940.0,32.0,-0.154186908906727
77337,330.0,282.0,17.0,5.49315193576732
78985,330.0,837.0,25.0,4.3174476858221
79044,467.0,232.0,25.0,-3.00872501514413
82246,779.0,3311.0,41.0,3.62218740725971
82358,554.0,331.0,42.0,-2.94416571005801
245733,4088.0,556.0,69.0,-3.04158513837193
287381,3945.0,3941.0,79.0,-1.53753883790454
239209,157.0,4083.0,60.0,4.3313787973145
82015,1971.0,282.0,39.0,-2.06364582481792
618988,330.0,737.0,135.0,-1.81699663196377
77080,3946.0,3078.0,16.0,13.0881257428055
618983,330.0,3078.0,135.0,-12.9710664511318
228518,3938.0,4215.0,57.0,14.4886648215346
82760,554.0,295.0,43.0,7.03473841852945
619736,2045.0,3078.0,139.0,5.86527085199345
240103,453.0,4212.0,66.0,6.63602802345942
77291,160.0,837.0,16.0,-14.3010349122017
81429,187.0,229.0,36.0,-9.99845305405025
620117,219.0,3078.0,142.0,24.2966419546123
77561,2045.0,554.0,18.0,-3.74698978812491
80422,3325.0,3311.0,32.0,4.75841847440538
75905,1896.0,282.0,13.0,4.54469368225634
228508,3938.0,4212.0,57.0,-1.1483065877588
81397,163.0,3543.0,36.0,-2.12064383954881
620587,2045.0,4208.0,144.0,4.48333971498972
240336,3938.0,2046.0,67.0,-6.39829653460888
76205,2048.0,330.0,14.0,-0.187830357993464
76616,3325.0,2045.0,14.0,-2.04874404154244
620252,330.0,3325.0,143.0,0.969892874449721
288424,467.0,453.0,90.0,2.02841328565363
81015,187.0,466.0,35.0,29.9688071292281
282002,219.0,330.0,76.0,-0.898706041117188
81110,554.0,3195.0,35.0,22.8122537309968
82299,3942.0,554.0,42.0,13.2087677247895
620291,1923.0,748.0,143.0,5.9922016097693
288542,3938.0,3943.0,91.0,12.6309746923351
79948,187.0,331.0,28.0,4.13477846998903
76527,779.0,546.0,14.0,-5.68343186958312
81497,602.0,2622.0,36.0,0.710823567955331
288646,3938.0,68.0,92.0,-4.77538869854431
80126,331.0,300.0,30.0,-9.51738855413476
79485,2128.0,2045.0,26.0,10.7200889018522
79627,163.0,301.0,27.0,-3.94293780624714
619049,4166.0,3325.0,135.0,12.9402124482801
76244,467.0,737.0,14.0,0.936933937757887
48368,187.0,2045.0,6.0,-0.0116240937312245
78554,219.0,2045.0,22.0,-0.0396453585655728
59761,779.0,359.0,9.0,-5.21254236544111
81738,1321.0,330.0,37.0,3.08481026641093
77944,187.0,281.0,20.0,147.225442827731
288051,453.0,3520.0,86.0,-0.110380075115456
618964,3311.0,157.0,134.0,-4.44335255171374
78317,330.0,282.0,21.0,8.64969088149447
79631,163.0,787.0,27.0,-1.00539135133926
82343,219.0,232.0,42.0,-0.0543113107176882
207581,554.0,4212.0,177.0,7.49829338704244
77630,3939.0,3940.0,19.0,1.14832211427908
619243,4166.0,737.0,136.0,0.423815894806366
82797,2045.0,787.0,43.0,14.3387841568602
266331,4091.0,3941.0,73.0,-1.85361287061961
80767,187.0,554.0,34.0,0.271205010879911
81994,3078.0,330.0,39.0,1.17272625878521
78056,602.0,546.0,20.0,-6.48768661676451
77959,187.0,663.0,20.0,-2.66086204514328
81477,219.0,2890.0,36.0,1.49911196786599
80262,3941.0,2045.0,31.0,5.39083589012832
620676,1923.0,330.0,145.0,3.12969499952485
239157,4083.0,3078.0,60.0,1.90951558469487
59646,602.0,3543.0,9.0,1.65650409486134
77794,330.0,737.0,20.0,-3.4740626303611
78933,2128.0,300.0,24.0,-3.68442517611242
79951,187.0,282.0,28.0,-19.5080658965394
620620,3325.0,748.0,144.0,-0.542360594842672
281990,3945.0,3942.0,76.0,-0.666917690814172
59660,554.0,546.0,9.0,-5.9993171186434
79286,2045.0,737.0,25.0,4.03037990137337
78685,1971.0,3311.0,23.0,-1.41216744085232
